Saqib Saleem	2.0
Kartik Aaryan	2.0
Nushrat Bharucha	2.0
R Madhavan	3.8
K- S- Sethumadhavan	2.0
Sandeep Madhavan	2.0
Kangana Ranaut	2.0
Jimmy Shergill	2.0
Deepak Dobriyal	2.0
Rani Mukerji	2.0
Vidya Balan	2.0
Neil Bhoopalam	2.0
Katrina Kaif	2.0
Hrithik Roshan	3.5
Naseeruddin Shah	2.0
Farhan Akhtar	3.875
Abhishek Bachchan	3.5
Bipasha Basu	2.66667
Rana Daggubati	3.0
Prateik Babbar	2.0
Irrfan Khan	4.0
Aditi Rao Hydari	2.75
Ranbir Kapoor	2.0
Nargis Fakhri	2.0
Shammi Kapoor	2.0
Kumud Mishra	2.0
Salman Khan	2.0
Kareena Kapoor	3.625
Raj Babbar	2.0
Asrani	2.0
Arjun Rampal	2.0
Sridevi Kapoor	4.0
Adil Hussain	2.0
Mehdi Nebbou	2.0
Priya Anand	2.0
Ayushmann Khurrana	2.0
Yami Gautam	2.0
Annu Kapoor	2.0
Vivek Oberoi	2.0
Mallika Sherawat	2.0
Neha Dhupia	2.0
Anshuman Jha	2.0
Nawazuddin Siddiqui	4.1
Tigmanshu Dhulia	3.5
Deepika Padukone	3.125
Randeep Hooda	2.0
Saif Ali Khan	2.0
Sanjay Dutt	3.25
Sonakshi Sinha	2.0
Juhi Chawla	3.66667
Sidharth Malhotra	2.0
Alia Bhatt	2.0
Varun Dhawan	3.5
Rishi Kapoor	2.0
Kangana Ranaut	2.0
Mahesh Manjrekar	2.0
Paras Arora	2.0
Puneet Singh Ratn	2.0
Mahesh Thakur	2.0
Manish Paul	2.0
Elli Avram	2.0
Nimrat Kaur	2.0
Lillete Dubey	3.0
Sudesh Berry	2.0
Sachiin Joshi	2.0
Rajeev Khandelwal	2.0
Arshad Warsi	2.0
Paresh Rawal	3.85715
Kamal Haasan	2.0
Rahul Bose	2.0
Shekhar Kapur	2.0
Imran Khan	2.0
Anushka Sharma	2.0
Pankaj Kapur	2.0
Neil Nitin Mukesh	2.5
Ameesha Patel	2.0
Puja Gupta	2.0
Ali Zafar	2.0
Siddharth	2.0
Divyendu Sharma	2.0
Sushant Singh Rajput	3.5
Parineeti Chopra	2.0
Vaani Kapoor	2.0
Rajkummar Rao	2.0
Sushant Singh Rajput	3.5
Amit Sadh	2.0
Asif Basra	2.0
Farhan Akhtar	3.875
Sonam Kapoor	3.16667
Art Malik	2.0
Nargis Fakhri	2.0
John Abraham	3.66667
Randeep Hooda	2.0
Sara Loren	2.0
Riteish Deshmukh	3.5
Vivek Oberoi	2.0
Aftab Shivdasani	2.0
Anupam Kher	2.9375
Shahid Kapoor	2.0
Sonu Sood	2.0
Ashish Vidyarthi	2.0
Ileana D'Cruz	2.0
Mukesh Tiwari	2.0
Dhanush	2.0
Mohammed Zeeshan Ayyub	3.75
Swara Bhaskar	3.5
Emraan Hashmi	3.5
Parvin Dabas	2.0
Rajesh Sharma	2.0
Konkona Sen Sharma	2.0
Kalki Koechlin	2.0
Huma Qureshi	2.0
Arshad Warsi	2.0
Amrita Rao	2.0
Boman Irani	3.66667
Saurabh Shukla	2.0
Sharman Joshi	2.0
Soha Ali Khan	2.0
Javed Jaffrey	2.0
Sanjay Mishra	3.5
Priyanka Chopra	3.875
Sanjay Dutt	3.25
Prachi Desai	2.0
Om Puri	3.875
Ranveer Singh	2.0
Supriya Pathak Kapur	3.66667
Sharad Kelkar	2.0
Ranveer Singh	2.0
Arjun Kapoor	2.0
Jackie Shroff	2.0
John Abraham	3.66667
Anil Kapoor	2.0
Saif Ali Khan	2.0
Vidyut Jamwal	2.0
Anil Kapoor	2.0
Deepika Padukone	3.125
Rishi Kapoor	2.0
Irrfan Khan	4.0
Shruti Haasan	2.0
Raj Babbar	2.0
Mahie Gill	2.0
Mugdha Godse	2.0
Aditya Roy Kapoor	2.0
Aamir Khan	2.0
Katrina Kaif	2.0
Abhishek Bachchan	3.5
Preity Zinta	3.5
Amitabh Bachchan	4.5
Sunny Deol	2.0
Kareena Kapoor	3.625
Amitabh Bachchan	4.5
Mahendra Sandhu	2.0
Danny Denzongpa	2.0
Shakti Kapoor	2.0
Annu Kapoor	2.0
Saranya Mohan	2.0
Nishan	2.0
Mannara Chopra	2.0
Karanvir Sharma	2.0
Jackky Bhagnani	2.0
Neha Sharma	2.0
Robin Das	2.0
Priyanka Chopra	3.875
Vidya Balan	2.0
Ali Fazal	2.0
Abhishek Chaubey	2.0
Nicole Faria	2.0
Gulshan Grover	3.0
Tiger Shroff	2.0
Kriti Sanon	2.0
Om Puri	3.875
Sushant Singh	2.0
Surveen Chawla	2.0
Jay Bhanushali	2.0
Rajkummar Rao	2.0
Lisa Haydon	3.5
Adah Sharma	2.0
Sonam Kapoor	3.16667
Fawad Khan	2.0
Ratna Pathak	2.0
Riteish Deshmukh	3.5
Shraddha Kapoor	2.0
Shaad Randhawa	2.0
Tahir Raj Bhasin	2.0
Alia Bhatt	2.0
Hrithik Roshan	3.5
Varun Dhawan	3.5
Ashutosh Rana	3.75
Akshay Kumar	4.2
Johnny Lever	2.0
Aditya Roy Kapoor	2.0
Mohammed Zeeshan Ayyub	3.75
Emraan Hashmi	3.5
Naseeruddin Shah	2.0
Madhuri Dixit	2.0
Shahid Kapoor	2.0
Prabhas	2.0
Yo Yo Honey Singh	2.0
Ali Zafar	2.0
Govinda	2.0
Arjun Kapoor	2.0
Dimple Kapadia	2.0
Amrita Singh	2.0
Ranvir Shorey	2.0
Ram Kapoor	2.0
Tabu	3.7
Kay Kay Menon	2.0
Himesh Reshammiya	3.33333
Zoya Afroz	2.0
Jacqueline Fernandez	2.0
Tabu	3.7
Sunil Shetty	2.0
Genelia D'Souza	2.0
Anurag Kashyap	3.0
Anushka Sharma	2.0
Jayshree Soni	2.0
Asin Thottumkal	2.0
Neha Bhasin	2.0
Tahir Raj Bhasin	2.0
Suhasini Mulay	2.0
Bhavika Bhasin	2.0
Sunny Leone	3.0
Rahul Dev	2.0
Mohit Ahlawat	2.0
Bipasha Basu	2.66667
Karan Singh Grover	2.0
Zakir Hussain	2.0
Nana Patekar	2.0
Kajol	2.0
Zarine Khan	2.0
Daisy Shah	2.0
Ranbir Kapoor	2.0
Piyush Mishra	3.875
Javed Sheikh	4.0
Anupam Kher	2.9375
Atul Kulkarni	2.0
Shakti Kapoor	2.0
Prashant Narayanan	2.0
Aditya Pancholi	2.0
Rakhi Sawant	2.0
Neil Nitin Mukesh	2.5
Tisca Chopra	3.25
Sanjay Kapoor	2.0
Aishwarya Rai Bachchan	3.5
Shabana Azmi	2.0
Sunny Leone	3.0
Amy Jackson	2.0
Lara Dutta	2.0
Akanksha Puri	2.0
Avani Modi	2.0
Kyra Dutt	2.0
Ruhi Singh	2.0
Kapil Sharma	2.0
Simran Kaur Mundi	2.0
Sai Lokur	2.0
Kunal Khemu	2.0
Zoa Morani	2.0
Mandana Karimi	2.0
Prabhas	2.0
Anushka Shetty	2.0
Dharmendra	2.0
Vijay Raaz	2.0
Gippy Grewal	2.0
Malaika Arora Khan	2.0
Jacqueline Fernandez	2.0
Pulkit Samrat	2.0
Ram Kapoor	2.0
Evelyn Sharma	2.0
Anand Tiwari	2.0
Divya Menon	2.0
Swastika Mukherjee	2.0
Mithun Chakraborty	2.0
Krutika Deo	2.0
Vikram Gokhale	2.0
Shraddha Kapoor	2.0
Sunil Grover	2.0
