tt2057441	Mujhse Fraaandship Karoge	2	2	106	0.5	10/14/2011	Comedy, Drama, Romance	7	84954
tt2181931	English Vinglish	2	2	134	1	10/5/2012	Comedy, Drama, Family	7.9	3276135
tt2350496	The Lunchbox	4.1	2	104	2	9/20/2013	Drama, Romance	7.8	1118288
tt2356180	Bhaag Milkha Bhaag	3.875	2	186	3	7/12/2013	Action, Biography, Drama	8.3	2599067
tt2621000	Jolly LLB	3.66667	2	135	1	3/15/2013	Action, Comedy, Drama	7.2	164242
tt1375789	Race 2	3.66667	2.5	150	6	1/25/2013	Action, Crime, Thriller	5.3	8206650
tt0243356	Kaun Kitney Pani Mein	2	2	120	1	8/28/2014	Drama	5.5	738471
tt3382148	Yaariyan	3	2	145	1	1/10/2014	Drama, Romance	2.7	3403332
tt2905838	Bang Bang	3.5	2	153	1	10/2/2014	Action, Adventure, Comedy	5.5	16190776
tt2309764	Singham Returns	3.625	3	142	11	8/15/2014	Action, Drama	5.7	8532359
tt2372222	Kick	4.1	2	146	14	7/25/2014	Action, Comedy, Romance	5.5	11466745
tt4535650	Dilwale	3.5	3	158	10	12/18/2015	Action, Comedy, Crime	5.4	25346323
tt4323504	Jazbaa	4	3	119	3	10/9/2015	Action, Crime, Drama	5.8	8125557
tt4272420	Kuch Kuch Locha Hai	2	2	143	1	5/8/2015	Comedy, Drama	2.7	6488394
tt3495030	Dum Laga Ke Haisha	3	2	110	1	2/27/2015	Comedy, Drama, Romance	7.5	3675795
tt1926313	Pyaar Ka Punchnama	2	2	149	0.5	5/20/2011	Comedy, Drama, Romance	7.8	377420
tt2317337	Vicky Donor	3	4.5	126	0.5	4/20/2012	Comedy, Romance	7.8	2186299
tt2633826	Mumbai Mirror	2	2	120	3	1/18/2013	Crime, Thriller	5.6	25360
tt2855648	Madras Cafe	3.66	4.5	130	3	8/23/2013	Action, Drama, History	7.8	1922000
tt3129282	War Chhod Na Yaar	3.5	2	119	1	10/11/2013	Comedy, War	5.6	316592
tt2385104	D-Day	4	3	153	3	7/19/2013	Action, Thriller	7.3	2021472
tt3469244	Phantom	3	3.5	136	5	8/28/2014	Action, Drama, Thriller	5.6	6769152
tt3142232	Heropanti	2.5	2	146	2	5/23/2014	Action, Romance	5.6	327323
tt1239276	Colours of Passion	3.85715	2	132	1	11/7/2014	Biography, Drama, History	7.2	1259456
tt3380264	Kill Dil	2	2	127	3	12/14/2014	Action, Crime, Drama	4.5	343519
tt1188982	Jai Ho	3.7	2	135	6	1/24/2014	Action, Drama	5.5	1105693
tt3735246	Bajirao Mastani	4	4	158	12	12/18/2015	Drama, History, Romance	7.2	12106304
tt3696192	Singh Is Bliing	4.2	2.5	140	9	10/2/2015	Action, Comedy, Drama	5.5	2274654
tt2140465	Tanu Weds Manu Returns	3.5	3.5	128	3	5/22/2015	Comedy, Drama, Romance	7.8	9128403
tt4430212	Drishyam	3.875	2	163	6	7/31/2015	Drama, Mystery, Thriller	8.7	7963557
tt1694542	Tanu Weds Manu	2	3.5	113	1	2/25/2011	Comedy, Drama, Romance	6.6	84706
tt2402131	Kismet Love Paisa Dilli	2	2	129	1	10/5/2012	Adventure, Comedy, Crime	4.3	151811
tt2229842	Table No. 21	3.85	2	108	1	1/4/2013	Adventure, Thriller	7.1	14273
tt2429640	Murder 3	2.75	2	124	1	2/15/2013	Thriller	4.8	308288
tt2357489	Zanjeer	3.875	2	137	10	9/6/2013	Action, Thriller	3.2	2631037
tt2362778	Saheb Biwi Aur Gangster Returns	3	3.5	142	1	3/8/2013	Action, Crime, Drama	6.9	1263551
tt2767712	Badlapur Boys	2	2	123	5	12/12/2014	Drama	5.5	511823
tt4168188	Chaar Sahibzaade	3.875	2	128	2	11/6/2014	Animation, History	8.7	2145923
tt3678938	Humpty Sharma Ki Dulhania	3.75	2	133	2	7/11/2014	Comedy, Drama, Romance	6	6925936
tt3142688	Finding Fanny	3.125	2	102	1	9/12/2014	Comedy, Drama, Romance	5.9	6261479
tt2461132	Happy New Year	3.5	3	180	15	10/23/2014	Action, Comedy, Crime	5.4	6761803
tt4865436	Hate Story 3	2	2	126	1	12/4/2015	Drama, Thriller	4.4	26576840
tt4897908	Calendar Girls	2	3	131	9	9/25/2015	Drama	4	2935407
tt3447364	Detective Byomkesh Bakshy!	3.5	4.5	139	3	4/3/2015	Action, Mystery, Thriller	7.8	3269226
tt3678782	Badlapur	4.1	4	128	2	2/20/2015	Action, Crime, Drama	7.5	4962589
tt1734110	No One Killed Jessica	2	2	136	0.5	1/7/2011	Biography, Crime, Drama	7.2	1279178
tt1954470	Gangs of Wasseypur	4.1	4	320	0.5	8/8/2012	Action, Crime, Drama	8.3	1555595
tt2171454	Zila Ghaziabad	3.85715	2	142	3	2/22/2013	Action, Crime, Thriller	3.5	1592008
tt2476154	Grand Masti	3.5	3.5	137	3	9/13/2013	Comedy, Drama, Romance	4.3	3620905
tt2861320	Policegiri	3.875	2	141	2	7/5/2013	Action, Comedy, Drama	4.1	1985403
tt2178470	Yeh Jawaani Hai Deewani	3.125	3.5	160	5	5/31/2013	Comedy, Drama, Musical	6.9	5502114
tt4228746	Zid	2	2	126	1	11/28/2014	Crime, Thriller	4.4	327146
tt3619772	Hate Story 2	2.5	2	130	1	7/18/2014	Drama, Thriller	4.5	14476950
tt2762334	Main Tera Hero	3.5	2	128	4	4/4/2014	Action, Comedy, Romance	5.3	5128073
tt2372678	2 States	2.5	2	149	3	4/18/2014	Comedy, Drama, Romance	7.1	8944460
tt3531852	Bhoothnath Returns	4.5	3.5	155	2	4/11/2014	Comedy, Drama, Fantasy	6.9	3330035
tt3148502	Tamasha	4	4	139	6	11/27/2015	Comedy, Drama, Romance	7.2	13941249
tt4302956	Kis Kisko Pyaar Karu	2	2	133	1	9/25/2015	Comedy, Romance	6	5851719
tt4338154	Hawaizaada	2	2	148	2	1/30/2015	Biography, Drama, Fantasy	5.7	2488899
tt3398048	Tevar	3.875	2	157	4	1/9/2015	Action, Drama, Romance	4.1	6389609
tt1562872	Zindagi Na Milegi Dobara	3.875	4	155	5	7/15/2011	Adventure, Comedy, Drama	8.1	711760
tt2168910	Cocktail	3.125	2	146	3	7/12/2012	Comedy, Drama, Romance	6.2	5441363
tt2199711	Vishwaroopam	4	2	148	9	2/7/2013	Action, Adventure, Crime	8.7	725823
tt2275794	Gori Tere Pyaar Mein	3.625	2	150	3	11/22/2013	Comedy, Romance	5	3980610
tt2344678	Himmatwala	3.85715	2	150	6	3/29/2013	Action, Comedy	1.8	2582655
tt1833673	Dhoom:3	3.5	2	172	17	12/20/2013	Action, Crime, Thriller	5.5	21417255
tt2392447	Ungli	3.5	2.5	114	1	11/28/2014	Comedy, Drama, Thriller	5.8	2869333
tt3322420	Queen	3.8	2	146	1	2/27/2014	Adventure, Comedy, Drama	8.4	3272757
tt2978626	Entertainment	4.2	2	140	7	8/8/2014	Action, Comedy	4.8	6589274
tt3017412	Happy Ending	2	2.5	135	5	11/21/2014	Comedy, Romance	5.5	5350229
tt3742284	Nh10	2	2	115	1	3/13/2015	Action, Crime, Drama	7.2	6142773
tt4501576	Dirty Politics	3	2	130	7	3/6/2015	Drama	2.7	2466795
tt3619710	Bhaag Johnny	2.5	2	118	2	9/25/2015	Action, Thriller	5.1	3387973
tt2202086	Ab Tak Chhappan 2	2	2.5	105	1	2/27/2015	Action, Crime	5.8	711769
tt4110568	Dil Dhadakne Do	3.875	4	170	8	6/5/2015	Drama, Family, Romance	6.8	1972265
tt1618430	Dum Maaro Dum	3.5	2	128	3	11/6/2011	Action, Crime, Drama	6.2	47594
tt2178508	Son of Sardaar	3.66667	2	141	3	11/13/2012	Action, Comedy, Romance	4	3618432
tt2106537	Matru ki Bijlee ka Mandola	3	4	151	4	1/11/2013	Comedy, Drama	5.8	527395
tt2369154	R... Rajkumar	2	2.5	146	4	12/6/2013	Action, Comedy, Romance	5.1	6360883
tt2215477	Goliyon Ki Rasleela Ram-Leela	3.125	4	150	8	11/15/2013	Drama, Musical, Romance	6.3	10008845
tt1986040	Ishkq in Paris	3.5	2	95	1	5/24/2013	Comedy, Romance	4.2	671339
tt3501994	Hawaa Hawaai	3	2	120	1	5/9/2014	Drama, Family, Sport	7.5	103319
tt3173910	Hasee Toh Phasee	2.5	3	141	2	2/7/2014	Comedy, Romance	6.9	2639617
tt2556308	Holiday	4.2	3.5	170	5	6/6/2014	Action, Drama, Mystery	7.5	96913
tt3036740	Humshakals	3.5	2	159	7	6/20/2014	Comedy	1.8	1031569
tt3547616	All Is Well	3.5	3	126	2	8/21/2015	Comedy, Drama, Romance	3.9	4924478
tt4355892	Mumbai Can Dance Saalaa	2	2	135	3	1/2/2015	Drama	3.2	54791
tt2631186	Baahubali: The Beginning	4	4	159	25	7/10/2015	Action, Adventure, Drama	8.5	14098423
tt3679000	Any Body Can Dance 2	2.5	2.5	154	6	6/19/2015	Musical	5.6	614646
tt2976182	Roy	2.5	2	146	4	2/11/2015	Action, Drama, Romance	3.2	8033921
tt1754920	Yeh Saali Zindagi	4	2	130	0.5	2/4/2011	Crime, Drama, Thriller	7.5	8734
tt2172071	Student of the Year	3.5	3.5	146	5	5/19/2012	Comedy, Romance	5.5	5135829
tt2066062	Shortcut Romeo	2.5	2	146	1	4/4/113	Action, Crime, Romance	2.4	1198846
tt2615584	Phata Poster Nikhla Hero	2	3	146	4	9/20/2013	Action, Comedy	4.9	5396017
tt2224317	Lootera	2	2	136	2	7/5/2013	Drama, Romance	7.4	2659109
tt2112124	Chennai Express	4	3	141	11	8/9/2013	Action, Comedy, Romance	5.9	3041471
tt3514330	Youngistaan	3.66667	1	133	6	3/28/2014	Drama	5.3	105821
tt3554418	Khoobsurat	3	2	130	2	9/19/2014	Comedy, Romance	6.4	5738253
tt3398052	Daawat-e-Ishq	3	2	118	2	9/19/2014	Comedy, Drama, Romance	6.2	4007142
tt3390572	Haider	3.7	4	160	2	10/2/2014	Action, Crime, Drama	8.3	7334098
tt3483612	Hamari Adhuri Kahaani	3.5	3	129	3	6/12/2015	Drama	6.6	5023886
tt3595298	Prem Ratan Dhan Payo	3.16667	3	164	11	11/12/2015	Action, Drama, Musical	4.9	21839934
tt3948240	Second Hand Husband	3.5	3	105	1	7/3/2015	Comedy	4	1414276
tt2424988	Gabbar is Back	4.2	3.5	128	7	5/1/2015	Action, Crime, Drama	7.3	5657011
tt2979920	Bombay Velvet	2.5	4	149	12	5/15/2015	Crime, Drama, Thriller	5.8	6466027
tt1839596	Rockstar	2	4	159	6	66/66/2066	Music, Musical	7.6	46569
tt2438764	Rajjo	2	2	135	1	1/15/2013	Drama, Romance	3.8	1758407
tt2229848	Chashme Baddoor	2	2	121	2	4/5/2013	Comedy, Drama	5.4	1742445
tt2359810	Raanjhanaa	3.75	3.5	140	3	6/21/2013	Drama, Romance	7.6	5711718
tt2804026	Aurangzeb	2	2	137	2	5/17/2013	Action, Drama, Thriller	6.6	1988860
tt3415692	Mahabharat	4.5	2.5	105	5	12/25/2013	Animation, Action	5.6	137494
tt3303416	Ya Rab	2	2	120	2	2/7/2014	Drama	6.4	329185
tt3175038	Ek Villain	3.5	3	129	3	6/27/2014	Action, Crime, Drama	6.4	4970375
tt3483712	Raja Natwarlal	3.5	2	141	3	8/29/2014	Drama, Thriller	6.1	4122759
tt3645014	The Xpose	4	2	113	1	5/16/2014	Thriller	3.3	326364
tt4500734	Ek Paheli Leela	3	2	145	1	4/10/2015	Mystery, Romance, Thriller	3.8	17760865
tt4024944	Main Aur Charles	3.5	2	123	6	10/30/2015	Action, Biography, Crime	6.3	2324588
tt3742284	Nh10	2	2	115	1	3/13/2015	Action, Crime, Drama	7.2	6142773
tt3802576	Brothers	4.2	2	156	8	8/14/2015	Action, Drama, Sport	6.8	11696857
tt3863552	Bajrangi Bhaijaan	4.1	3.5	163	9	7/17/2015	Action, Comedy, Drama	8.1	7237605
tt1729637	Bodyguard	3.625	6	130	6	8/31/6011	Action, Romance	4.5	6443051
tt3059106	Satya 2	2	2.5	142	1	11/8/2013	Crime	5.9	44278
tt2988272	Shuddh Desi Romance	3.5	3.5	141	2	9/13/2013	Comedy, Drama, Romance	5.8	3820970
tt2246724	Ghanchakkar	3.5	2	137	3	6/28/2013	Comedy, Crime, Thriller	5.7	2316885
tt2301155	Shootout at Wadala	3.667	3	155	4	5/3/2013	Action, Crime, Horror	5.8	939709
tt2275802	Satyagraha	4.5	3.5	152	5	8/30/2013	Drama	6	1462786
tt3001638	Mary Kom	3.875	2	122	1	9/5/2014	Biography, Drama, Sport	6.8	6314572
tt3495000	Mardaani	2.5	2	113	1	8/22/2014	Action, Drama, Thriller	7.4	4563876
tt2675978	Dedh Ishqiya	2	2	152	1	1/10/2014	Comedy, Drama, Romance	7.3	2379716
tt2574698	Gunday	4	2	152	5	2/14/2014	Action, Crime, Drama	2	2614814
tt4271730	Alone	2.66667	2	133	1	1/16/2015	Horror	3.7	9520032
tt4354740	Dharam Sankat Mein	3.875	2	129	1	4/10/2015	Comedy	6.2	1455518
tt4332114	Dolly Ki Doli	3.75	2	98	2	1/23/2015	Comedy, Romance	4.6	2680347
tt3848892	Baby	4.2	4.5	159	5	1/23/2015	Action, Crime, Thriller	8.2	8444760
tt3767372	Piku	4.5	4.5	123	4	5/8/2015	Comedy, Drama	7.6	6325192
tt1562871	Ra.One	3.5	2.5	156	13	10/26/2011	Action, Adventure, Sci-Fi	4.8	1720576
tt2796318	Mickey Virus	2	2	135	1	10/25/201	Comedy, Thriller	6.1	211144
tt2213054	Kai po che!	3.5	2	120	3	2/13/2013	Drama, Sport	7.7	50121
tt2406676	Ek Thi Daayan	3.5	2	127	2	4/19/2013	Horror, Romance, Thriller	5.7	1930238
tt2551378	Bullett Raja	2	3.5	138	5	11/29/2013	Action, Crime, Drama	5.1	255311
tt1029231	Krrish 3	4.5	3.5	152	9	11/1/2013	Action, Romance, Sci-Fi	5.4	24606605
tt3359290	Bobby Jasoos	3	2	121	1	7/4/2014	Comedy, Drama, Thriller	5.5	3166047
tt2980794	Highway	2.5	4	133	3	2/21/2014	Adventure, Drama, Romance	7.6	3246950
tt0403935	Action Jackson	2	2.5	144	1	12/5/2014	Action, Comedy, Drama	3.3	13919307
tt2338151	PK	3.66667	4.5	153	8	12/19/2014	Comedy, Drama, Romance	8.3	14895545
tt3159708	Welcome Back	3.66667	2.5	152	8	9/4/2015	Action, Comedy, Crime	4.2	8129696
tt4007558	Shaandaar	2	2	144	13	10/22/2015	Comedy, Drama, Romance	3.6	12527774
tt3422462	Bangistan	3.5	2	135	2	8/7/2015	Comedy	4.5	2749407
tt4684028	Guddu Rangeela	2.75	2	124	1	7/3/2015	Comedy, Drama	5.3	1974110
tt3836958	Shamitabh	4.5	3.5	155	2	2/6/2015	Comedy, Drama, Thriller	6.9	3987783
