tt2057441	Mujhse Fraaandship Karoge	2	2	5	0.5	10/14/2011	1, 2, 3	7	84954	319800000
tt1926313	Pyaar Ka Punchnama	2	2	5	0.5	5/20/2011	1, 2, 3	7.8	377420	170000000
tt1694542	Tanu Weds Manu	2	3.5	5	1	2/25/2011	1, 2, 3	6.6	84706	2430000000
tt1734110	No One Killed Jessica	2	2	5	0.5	1/7/2011	4, 5, 2	7.2	1279178	580000000
tt1562872	Zindagi Na Milegi Dobara	3.875	4	3	5	7/15/2011	6, 1, 2	8.1	711760	1530000000
tt1618430	Dum Maaro Dum	3.5	2	5	3	11/6/2011	7, 5, 2	6.2	47594	540000000
tt1754920	Yeh Saali Zindagi	4	2	5	0.5	2/4/2011	5, 2, 8	7.5	8734	107500000
tt6839596	Rockstar	2	4	3	6	66/66/2066	9, 9	7.6	46569	1008000000
tt1769637	Bodyguard	3.625	6	5	6	8/31/6011	7, 3	4.5	6443051	2530000000
tt1562871	Ra.One	3.5	2.5	5	13	10/26/2011	7, 6, 10	4.8	1720576	2400000000
tt2181931	English Vinglish	2	2	5	1	10/5/2012	1, 2, 11	7.9	3276135	1200000000
tt2317337	Vicky Donor	3	4.5	5	0.5	4/20/2012	1, 3	7.8	2186299	645000000
tt2402131	Kismet Love Paisa Dilli	2	2	5	1	10/5/2012	6, 1, 5	4.3	151811	35000000
tt195440.50	Gangs of Wasseypur	4.1	4	1	0.5	8/8/2012	7, 5, 2	8.3	1555595	239600000
tt2163910	Cocktail	3.125	2	5	3	7/12/2012	1, 2, 3	6.2	5441363	770000000
tt2178508	Son of Sardaar	3.66667	2	1	3	11/13/2012	7, 1, 3	4	3618432	1500000000
tt2172071	Student of the Year	3.5	3.5	5	5	5/19/2012	1, 3	5.5	5135829	955600000
tt2438764	Rajjo	2	2	1	1	1/15/2013	2, 3	3.8	1758407	20000000
tt3059106	Satya 2	2	2.5	5	1	11/8/2013	5	5.9	44278	30000000
tt2796318	Mickey Virus	2	2	5	1	10/25/201	1, 8	6.1	211144	70000000
tt2350496	The Lunchbox	4.1	2	5	2	9/20/2013	2, 3	7.8	1118288	1008500000
tt2633826	Mumbai Mirror	2	2	1	3	1/18/2013	5, 8	5.6	25360	20000000
tt2229842	Table No. 21	3.85	2	5	1	1/4/2013	6, 8	7.1	14273	150000000
tt231454	Zila Ghaziabad	3.85715	2	5	3	2/22/2013	7, 5, 8	3.5	1592008	160000000
tt2199711	Vishwaroopam	4	2	5	9	2/7/2013	7, 6, 5	8.7	725823	2200000000
tt2106537	Matru ki Bijlee ka Mandola	3	4	3	4	1/11/2013	1, 2	5.8	527395	425000000
tt166062	Shortcut Romeo	2.5	2	5	1	4/4/113	7, 5, 3	2.4	1198846	25800000
tt2229848	Chashme Baddoor	2	2	5	2	4/5/2013	1, 2	5.4	1742445	590000000
tt2988272	Shuddh Desi Romance	3.5	3.5	5	2	9/13/2013	1, 2, 3	5.8	3820970	550000000
tt2213054	Kai po che!	3.5	2	5	3	2/13/2013	2, 12	7.7	50121	622000000
tt2356180	Bhaag Milkha Bhaag	3.875	2	1	3	7/12/2013	7, 4, 2	8.3	2599067	1640000000
tt2855648	Madras Cafe	3.66	4.5	5	3	8/23/2013	7, 2, 13	7.8	1922000	510000000
tt2429640	Murder 3	2.75	2	5	1	2/15/2013	8	4.8	308288	250000000
tt2476154	Grand Masti	3.5	3.5	5	3	9/13/2013	1, 2, 3	4.3	3620905	1450000000
tt2275794	Gori Tere Pyaar Mein	3.625	2	5	3	11/22/2013	1, 3	5	3980610	375000000
tt2369154	R... Rajkumar	2	2.5	5	4	12/6/2013	7, 1, 3	5.1	6360883	640000000
tt2615584	Phata Poster Nikhla Hero	2	3	5	4	9/20/2013	7, 1	4.9	5396017	370000000
tt2359810	Raanjhanaa	3.75	3.5	5	3	6/21/2013	2, 3	7.6	5711718	1200000000
tt2246724	Ghanchakkar	3.5	2	5	3	6/28/2013	1, 5, 8	5.7	2316885	380000000
tt2406676	Ek Thi Daayan	3.5	2	1	2	4/19/2013	15, 3, 8	5.7	1930238	450000000
tt2621000	Jolly LLB	3.66667	2	5	1	3/15/2013	7, 1, 2	7.2	164242	327000000
tt3129282	War Chhod Na Yaar	3.5	2	5	1	10/11/2013	1, 14	5.6	316592	70000000
tt2357489	Zanjeer	3.875	2	5	10	9/6/2013	7, 8	3.2	2631037	450000000
tt2861320	Policegiri	3.875	2	5	2	7/5/2013	7, 1, 2	4.1	1985403	168000000
tt2344678	Himmatwala	3.85715	2	5	6	3/29/2013	7, 1	1.8	2582655	583400000
tt2215477	Goliyon Ki Rasleela Ram-Leela	3.125	4	5	8	11/15/2013	2, 9, 3	6.3	10008845	2020000000
tt2224317	Lootera	2	2	5	2	7/5/2013	2, 3	7.4	2659109	280000000
tt2804026	Aurangzeb	2	2	5	2	5/17/2013	7, 2, 8	6.6	1988860	230000000
tt2301155	Shootout at Wadala	3.667	3	3	4	5/3/2013	7, 5, 15	5.8	939709	750000000
tt2551378	Bullett Raja	2	3.5	5	5	11/29/2013	7, 5, 2	5.1	255311	330000000
tt1375789	Race 2	3.66667	2.5	5	6	1/25/2013	7, 5, 8	5.3	8206650	1620000000
tt2385104	D-Day	4	3	3	3	7/19/2013	7, 8	7.3	2021472	350000000
tt2362778	Saheb Biwi Aur Gangster Returns	3	3.5	5	1	3/8/2013	7, 5, 2	6.9	1263551	219500000
tt217850	Yeh Jawaani Hai Deewani	3.125	3.5	3	5	5/31/2013	1, 2, 9	6.9	5502114	3100000000
tt1833673	Dhoom:3	3.5	2	3	17	12/20/2013	7, 5, 8	5.5	21417255	4700000000
tt1986040	Ishkq in Paris	3.5	2	5	1	5/24/2013	1, 3	4.2	671339	21300000
tt2112124	Chennai Express	4	3	5	11	8/9/2013	7, 1, 3	5.9	3041471	3960000000
tt3415692	Mahabharat	4.5	2.5	5	5	12/25/2013	16, 7	5.6	137494	15000000
tt2275802	Satyagraha	4.5	3.5	3	5	8/30/2013	2	6	1462786	650000000
tt1029231	Krrish 3	4.5	3.5	3	9	11/1/2013	7, 3, 10	5.4	24606605	2910000000
tt0243356	Kaun Kitney Pani Mein	2	2	1	2	8/28/2014	2	5.5	738471	320000000
tt3469244	Phantom	3	3.5	5	5	8/28/2014	7, 2, 8	5.6	6769152	632400000
tt2767712	Badlapur Boys	2	2	5	2	12/12/2014	2	5.5	511823	500400000
tt4228746	Zid	2	2	5	1	11/28/2014	5, 8	4.4	327146	140000000
tt2392447	Ungli	3.5	2.5	5	1	11/28/2014	1, 2, 8	5.8	2869333	282000000
tt3501994	Hawaa Hawaai	3	2	5	1	5/9/2014	2, 11, 12	7.5	103319	110000000
tt3514330	Youngistaan	3.66667	2	5	6	3/28/2014	2	5.3	105821	62100000
tt3303416	Ya Rab	2	2	5	2	2/7/2014	2	6.4	329185	10000000
tt3001638	Mary Kom	3.875	2	5	1	9/5/2014	4, 2, 12	6.8	6314572	1040000000
tt3359290	Bobby Jasoos	3	2	5	1	7/4/2014	1, 2, 8	5.5	3166047	108500000
tt3382148	Yaariyan	3	2	5	1	1/10/2014	2, 3	2.7	3403332	400000000
tt3142232	Heropanti	2.5	2	5	2	5/23/2014	7, 3	5.6	327323	650000000
tt4168188	Chaar Sahibzaade	3.875	2	5	2	11/6/2014	16, 13	8.7	2145923	700000000
tt3619772	Hate Story 2	2.5	2	5	1	7/18/2014	2, 8	4.5	14476950	256000000
tt3322420	Queen	3.8	2	5	1	2/27/2014	6, 1, 2	8.4	3272757	780000000
tt3173910	Hasee Toh Phasee	2.5	3	5	2	2/7/2014	1, 3	6.9	2639617	620000000
tt3554418	Khoobsurat	3	2	5	2	9/19/2014	1, 3	6.4	5738253	394700000
tt3175038	Ek Villain	3.5	3	5	3	6/27/2014	7, 5, 2	6.4	4970375	1530000000
tt3495000	Mardaani	2.5	2	5	1	8/22/2014	7, 2, 8	7.4	4563876	360000000
tt2980794	Highway	2.5	4	5	3	2/21/2014	6, 2, 3	7.6	3246950	600000000
tt2905838	Bang Bang	3.5	2	3	1	10/2/2014	7, 6, 1	5.5	16190776	340000000
tt1239276	Colours of Passion	3.85715	2	5	1	11/7/2014	4, 2, 13	7.2	1259456	50000000
tt3678938	Humpty Sharma Ki Dulhania	3.75	2	5	2	7/11/2014	1, 2, 3	6	6925936	1020000000
tt2762334	Main Tera Hero	3.5	2	5	4	4/4/2014	7, 1, 3	5.3	5128073	710000000
tt297626	Entertainment	4.2	2	5	7	8/8/2014	7, 1	4.8	6589274	1100000000
tt2556308	Holiday	4.2	3.5	3	5	6/6/2014	7, 2, 17	7.5	96913	1760000000
tt339252	Daawat-e-Ishq	3	2	5	2	9/19/2014	1, 2, 3	6.2	4007142	403000000
tt3483712	Raja Natwarlal	3.5	2	5	3	8/29/2014	2, 8	6.1	4122759	295000000
tt2675978	Dedh Ishqiya	2	2	3	1	1/10/2014	1, 2, 3	7.3	2379716	270000000
tt0403935	Action Jackson	2	2.5	5	1	12/5/2014	7, 1, 2	3.3	13919307	750000000
tt2309764	Singham Returns	3.625	3	5	11	8/15/2014	7, 2	5.7	8532359	2155700000
tt3380264	Kill Dil	2	2	5	3	12/14/2014	7, 5, 2	4.5	343519	360000000
tt3142688	Finding Fanny	3.125	2	5	1	9/12/2014	1, 2, 3	5.9	6261479	580000000
tt2372678	2 States	2.5	2	5	3	4/18/2014	1, 2, 3	7.1	8944460	1500000000
tt3017412	Happy Ending	2	2.5	5	5	11/21/2014	1, 3	5.5	5350229	214900000
tt3036740	Humshakals	3.5	2	3	7	6/20/2014	1	1.8	1031569	637000000
tt332572	Haider	3.7	4	3	2	10/2/2014	7, 5, 2	8.3	7334098	690000000
tt3645014	The Xpose	4	2	5	1	5/16/2014	8	3.3	326364	220000000
tt2574698	Gunday	4	2	3	5	2/14/2014	7, 5, 2	2	2614814	1200000000
tt2338151	PK	3.66667	4.5	3	8	12/19/2014	1, 2, 3	8.3	14895545	7350000000
tt2372222	Kick	4.1	2	5	14	7/25/2014	7, 1, 3	5.5	11466745	3770000000
tt1188982	Jai Ho	3.7	2	5	6	1/24/2014	7, 2	5.5	1105693	1830000000
tt2461132	Happy New Year	3.5	3	5	15	10/23/2014	7, 1, 5	5.4	6761803	3830000000
tt3531852	Bhoothnath Returns	4.5	3.5	3	2	4/11/2014	1, 2, 18	6.9	3330035	684000000
tt3742284	Nh10	2	2	5	1	3/13/2015	7, 5, 2	7.2	6142773	330000000
tt3547616	All Is Well		3	5	2	8/21/2015	1, 2, 3	3.9	4924478	371000000
tt3483612	Hamari Adhuri Kahaani	3.5	3	5	3	6/12/2015	2	6.6	5023886	412300000
tt4500734	Ek Paheli Leela	3	2	5	1	4/10/2015	17, 3, 8	3.8	17760865	2657000000
tt4271730	Alone	2.66667	2	5	1	1/16/2015	15	3.7	9520032	250000000
tt3159708	Welcome Back	3.66667	2.5	3	8	9/4/2015	7, 1, 5	4.2	8129696	1332600000
tt4535650	Dilwale	3.5	3	3	10	12/18/2015	7, 1, 5	5.4	25346323	3810000000
tt3735246	Bajirao Mastani	4	4	3	12	12/18/2015	2, 13, 3	7.2	12106304	2698700000
tt4865436	Hate Story 3	2	2	5	1	12/4/2015	2, 8	4.4	26576840	550000000
tt3148502	Tamasha	4	4	5	6	11/27/2015	1, 2, 3	7.2	13941249	1061800000
tt4501576	Dirty Politics	3	2	5	7	3/6/2015	2	2.7	2466795	1380000000
tt4355892	Mumbai Can Dance Saalaa	2	2	5	3	1/2/2015	2	3.2	54791	180000000
tt3595298	Prem Ratan Dhan Payo	3.16667	3	3	11	11/12/2015	7, 2, 9	4.9	21839934	4310000000
tt4024944	Main Aur Charles	3.5	2	5	6	10/30/2015	7, 4, 5	6.3	2324588	95000000
tt4354740	Dharam Sankat Mein	3.875	2	5	1	4/10/2015	1	6.2	1455518	100000000
tt4007558	Shaandaar	2	2	5	13	10/22/2015	1, 2, 3	3.6	12527774	510000000
tt4323504	Jazbaa	4	3	5	3	10/9/2015	7, 5, 2	5.8	8125557	331900000
tt3696192	Singh Is Bliing	4.2	2.5	5	9	10/2/2015	7, 1, 2	5.5	2274654	1162700000
tt4897908	Calendar Girls	2	3	1	9	9/25/2015	2	4	2935407	300000000
tt4302956	Kis Kisko Pyaar Karu	2	2	5	1	9/25/2015	1, 3	6	5851719	190000000
tt3619710	Bhaag Johnny	2.5	2	5	2	9/25/2015	7, 8	5.1	3387973	400000000
tt2631186	Baahubali: The Beginning	4	4	3	25	7/10/2015	7, 6, 2	8.5	14098423	6000000000
tt3948240	Second Hand Husband	3.5	3	5	1	7/3/2015	1	4	1414276	50000000
tt3742284	Nh10	2	2	5	1	3/13/2015	7, 5, 2	7.2	6142773	330000000
tt4332114	Dolly Ki Doli	3.75	2	5	2	1/23/2015	1, 3	4.6	2680347	192100000
tt3422462	Bangistan	3.5	2	5	2	8/7/2015	1	4.5	2749407	54600000
tt4272420	Kuch Kuch Locha Hai	2	2	5	1	5/8/2015	1, 2	2.7	6488394	35000000
tt2140465	Tanu Weds Manu Returns	3.5	3.5	5	3	5/22/2015	1, 2, 3	7.8	9128403	2430000000
tt3447364	Detective Byomkesh Bakshy!	3.5	4.5	5	3	4/3/2015	7, 17, 8	7.8	3269226	360000000
tt4338154	Hawaizaada	2	2	5	2	1/30/2015	4, 2, 18	5.7	2488899	35000000
tt2202086	Ab Tak Chhappan 2	2	2.5	1	1	2/27/2015	7, 5	5.8	711769	66400000
tt3679000	Any Body Can Dance 2	2.5	2.5	3	6	6/19/2015	9	5.6	614646	1570000000
tt2424988	Gabbar is Back	4.2	3.5	5	7	5/1/2015	7, 5, 2	7.3	5657011	1054800000
tt3802576	Brothers	4.2	2	3	8	8/14/2015	7, 2, 12	6.8	11696857	1226200000
tt3848892	Baby	4.2	4.5	3	5	1/23/2015	7, 5, 8	8.2	8444760	1250000000
tt4684028	Guddu Rangeela	2.75	2	5	1	7/3/2015	1, 2	5.3	1974110	73600000
tt3495030	Dum Laga Ke Haisha	3	2	5	1	2/27/2015	1, 2, 3	7.5	3675795	1000000000
tt4430212	Drishyam	3.875	2	3	6	7/31/2015	2, 17, 8	8.7	7963557	738400000
tt3678782	Badlapur	4.1	4	5	2	2/20/2015	7, 5, 2	7.5	4962589	770000000
tt3398048	Tevar	3.875	2	3	4	1/9/2015	7, 2, 3	4.1	6389609	560000000
tt4110568	Dil Dhadakne Do	3.875	4	3	8	6/5/2015	2, 11, 3	6.8	1972265	1440000000
tt2976182	Roy	2.5	2	5	4	2/11/2015	7, 2, 3	3.2	8033921	580000000
tt2979920	Bombay Velvet	2.5	4	5	12	5/15/2015	5, 2, 8	5.8	6466027	318500000
tt3863552	Bajrangi Bhaijaan	4.1	3.5	3	9	7/17/2015	7, 1, 2	8.1	7237605	6260000000
tt3767372	Piku	4.5	4.5	5	4	5/8/2015	1, 2	7.6	6325192	1115000000
tt3836958	Shamitabh	4.5	3.5	3	2	2/6/2015	1, 2, 8	6.9	3987783	378000000
