Pooja Desai	7.0
Anvita Dutt (additional dialogue)	7.0
Anvita Dutt	7.0
Rajesh Narasimhan	7.0
Ashish Patil	7.0
Ashish Patil	7.0
Luv Ranjan	7.8
Sumit Saxena (additional dialogue)	7.8
Sumit Saxena (additional screenplay writer)	7.8
Vaibhav Suman (additional dialogue)	7.8
Vaibhav Suman (additional screenplay writer)	7.8
Himanshu Sharma	6.6
Amitabh Bhattacharya (lyrics)	7.2
Raj Kumar Gupta (story screenplay and dialogue)	7.2
Farhan Akhtar (dialogue)	8.1
Reema Kagti	8.1
Zoya Akhtar	8.1
Reema Kagti	8.1
Zoya Akhtar	8.1
Charudutt Acharya (dialogue)	6.2
Purva Naresh (dialogue)	6.2
Shridhar Raghavan (dialogue)	6.2
Shridhar Raghavan	6.2
Manu Rishi Chadha	7.5
Swanand Kirkire (lyrics)	7.5
Sudhir Mishra	7.5
Sudhir Mishra	7.5
Tom Cushing (play)	3.6
Frances Marion	3.6
Winchell Smith (play)	3.6
Imtiaz Ali	7.6
Muazzam Beg	7.6
J.P. Chowksey	4.5
Kiran Kotrial	4.5
Siddique	4.5
David Benullo	4.8
Kanika Dhillon (dialogue)	4.8
Kanika Dhillon	4.8
Niranjan Iyengar (dialogue)	4.8
Shah Rukh Khan	4.8
Mushtaq Sheikh	4.8
Anubhav Sinha	4.8
Anubhav Sinha	4.8
Gauri Shinde	7.9
Juhi Chaturvedi (dialogue)	7.8
Juhi Chaturvedi	7.8
Juhi Chaturvedi	7.8
Sanjay M Khanduri	4.3
Sanjay M Khanduri	4.3
Rishabh Sharma (dialogue)	4.3
Akhilesh Jaiswal	8.3
Anurag Kashyap	8.3
Sachin K. Ladia	8.3
Zeishan Quadri	8.3
Imtiaz Ali	6.2
Sajid Ali	6.2
Robin Bhatt	4.0
Shaheen Bhatt	4.0
Ashwani Dhir	4.0
Ashwani Dhir	4.0
Renzil D'Silva	5.5
Karan Johar	5.5
Vishwas Patil	3.8
Radhika Anand	5.9
Kary Arora (lyrics)	5.9
Meeraqh (Telugu Dialogue Writer)	5.9
Kuldeep Ruhil (dialogue)	6.1
Kuldeep Ruhil (script consultant)	6.1
Saurabh Varma	6.1
Ritesh Batra	7.8
Vasan Bala (hindi dialogue consultant)	7.8
Ghalib Asadbhopali	5.6
Sheershak Anand (story and screenplay)	7.1
Shantanu Ray Chhibber (story and screenplay)	7.1
T. Rafael Cimino (novel)	7.1
Abhijeet Deshpande	7.1
Vinay Sharma	3.5
Kamal Haasan	8.7
Atul Tiwari (hindi dialogue)	8.7
Vishal Bhardwaj (dialogue)	5.8
Vishal Bhardwaj	5.8
Abhishek Chaubey	5.8
Sabrina Dhawan (script consultant)	5.8
Susi Ganesan (story and screenplay)	2.4
Ilashree Goswami (dialogue)	2.4
David Dhawan	5.4
Farhad (dialogue)	5.4
Renuka Kunzru	5.4
Sai Paranjape (original story)	5.4
Sai Paranjape	5.4
Sajid (dialogue)	5.4
Jaideep Sahni	5.8
Chetan Bhagat (novel)	7.7
Abhishek Kapoor (adaptation)	7.7
Supratik Sen (adaptation)	7.7
Chetan Bhagat (adaptation)	7.7
Pubali Chaudhuri (adaptation)	7.7
Prasoon Joshi	8.3
Shubhendu Bhattacharya (story and screenplay)	7.8
Juhi Chaturvedi (dialogue)	7.8
Somnath Dey (story and screenplay)	7.8
Dusan Tolmac	7.8
Dusan Tolmac (script consultant)	7.8
Mahesh Bhatt	4.8
Hatem Khraiche (original film "La Cara Oculta")	4.8
Amit Masurkar	4.8
Tushar Hiranandani	4.3
Milap Zaveri (dialogue)	4.3
Milap Zaveri	4.3
Punit Malhotra	5.0
Arshad Sayed	5.0
Prabhudheva	5.1
Prabhudheva	5.1
Sunil Kumar Agrawal	5.1
Ravi S. Sundaram	5.1
Shiraz Ahmed (dialogue)	5.1
Rajkumar Santoshi	4.9
Himanshu Sharma	7.6
Raj Kumar Gupta	5.7
Parveez Sheikh	5.7
Parveez Sheikh	5.7
Vishal Bhardwaj (dialogue)	5.7
Vishal Bhardwaj	5.7
Matthew Robbins (script collaborator)	5.7
Mukul Sharma	5.7
Subhash Kapoor	7.2
Faraz Haider	5.6
Deepak Kingrani (dialogue)	5.6
Salim Khan (original story)	3.2
Javed Akhtar (original story)	3.2
Apoorva Lakhia (story and screenplay)	3.2
Chintan Gandhi (dialogue)	3.2
Suresh Nair	3.2
Farhad (dialogue)	4.1
Hari (original story)	4.1
K.S. Ravikumar	4.1
Sajid (dialogue)	4.1
K. Raghavendra Rao (original story)	1.8
Sajid Khan	1.8
Sajid Khan	1.8
Farhad	1.8
Sajid	1.8
Sanjay Leela Bhansali	6.3
Garima	6.3
William Shakespeare (play)	6.3
Siddharth	6.3
O. Henry (short story "The Last Leaf")	7.4
Bhavani Iyer	7.4
Anurag Kashyap (dialogue)	7.4
Vikramaditya Motwane	7.4
Atul Sabharwal (script)	6.6
Sanjay Bhatia	5.8
Abhijeet Deshpande	5.8
Sanjay Gupta	5.8
Sanjay Gupta	5.8
Hussain Zaidi	5.8
Milap Zaveri (dialogue)	5.8
Tigmanshu Dhulia (dialogue)	5.1
Tigmanshu Dhulia	5.1
Amaresh Misra	5.1
Shiraz Ahmed	5.3
Kiran Kotrial (dialogue)	5.3
Nikkhil Advani	7.3
Ritesh Shah	7.3
Suresh Nair	7.3
Niranjan Iyengar	7.3
Nikkhil Advani	7.3
Ritesh Shah (dialogue)	7.3
Tigmanshu Dhulia	6.9
Tigmanshu Dhulia	6.9
Kamal Pandey	6.9
Hussain Dalal (dialogue)	6.9
Ayan Mukherjee (story and screenplay)	6.9
Vijay Krishna Acharya	5.5
Aditya Chopra	5.5
Vijay Krishna Acharya	5.5
Prem Soni	4.2
Preity Zinta	4.2
K. Subhash	5.9
Yunus Sajawal	5.9
Robin Bhatt	5.9
Farhad (dialogue)	5.9
Sajid (dialogue)	5.9
Amaan Khan	5.6
Amjad Sheikh (dialogue)	5.6
Ram Goutam	6.0
Prakash Jha	6.0
Anjum Rajabali	6.0
Rakesh Roshan	5.4
Robin Bhatt	5.4
Honey Irani	5.4
Irfan Kamal	5.4
Akarsh Khurana	5.4
Rakesh Roshan	5.4
Sanjay Masoom (dialogue)	5.4
David Benullo	5.4
N/A	N/A
Hussain Zaidi	5.6
Kabir Khan	5.6
Parveez Sheikh	5.6
Kabir Khan (dialogue)	5.6
Kausar Munir (dialogue)	5.6
Shailesh Verma	5.5
Vivek Agnihotri	4.4
Rohit Malhotra	4.4
Renzil D'Silva	5.8
Milap Zaveri (dialogue)	5.8
Amole Gupte	7.5
Ramiz Ilham Khan (story	5.3
 screenplay & dialogue)	5.3
Syed Ahmad Afzal (story	5.3
 screenplay & dialogue)	5.3
Maitrey Bajpai (story	5.3
 screenplay & dialogue)	5.3
N/A	6.4
Saiwyn Quadras (story and screenplay)	6.8
Ramendra Vasishth (dialogue)	6.8
Karan Singh Rathore (dialogue)	6.8
Sanyukta Shaikh Chawla (screen play & dialogue by)	5.5
N/A	2.7
Sanjeev Dutta	5.6
Harry Baweja	8.7
Madhuri Banerjee	4.5
Girish Dhamija (dialogue)	4.5
Vikas Bahl (story and screenplay)	8.4
Chaitally Parmar (story and screenplay)	8.4
Parveez Sheikh (story and screenplay)	8.4
Anvita Dutt (dialogue)	8.4
Kangana Ranaut (dialogue)	8.4
Harshavardhan Kulkarni (story and screenplay)	6.9
Anurag Kashyap (dialogue)	6.9
Harshavardhan Kulkarni (dialogue)	6.9
Purva Naresh (dialogue)	6.9
Vinil Matthew (dialogue)	6.9
D.N. Mukherjee (original story)	6.4
Indira Bisht	6.4
Juhi Chaturvedi (dialogue)	6.4
Tushar Hiranandani	6.4
Milap Zaveri (dialogue)	6.4
Gopi Puthran	7.4
Vibha Singh	7.4
Imtiaz Ali	7.6
Sujoy Ghosh	5.5
Suresh Nair	5.5
Patrick O'Neill (original story)	5.5
Abbas Tyrewala (dialogue)	5.5
Sanjeev Dutta	7.2
Ketan Mehta	7.2
Ketan Mehta	7.2
Shashank Khaitan	6.0
Tushar Hiranandani (story and screenplay)	5.3
Milap Zaveri (dialogue)	5.3
Farhad	4.8
Sajid	4.8
K. Subhash	4.8
A.R. Murugadoss	7.5
Habib Faisal	6.2
Jyoti Kapoor	6.2
Habib Faisal	6.2
Parveez Sheikh (story and screenplay)	6.1
Sanjay Masoom (dialogue)	6.1
Vishal Bhardwaj (dialogue)	7.3
Vishal Bhardwaj	7.3
Abhishek Chaubey	7.3
Darab Farooqui	7.3
A.C. Mughil	3.3
Prabhudheva	3.3
Shiraz Ahmed (dialogue)	3.3
Rohit Shetty	5.7
Yunus Sajawal	5.7
Farhad (dialogue)	5.7
Sajid (dialogue)	5.7
Nitesh Tiwari	4.5
Shreyas Jain	4.5
Nikhil Mehrotra	4.5
Homi Adajania	5.9
Kersi Khambatta	5.9
Chetan Bhagat	7.1
Abhishek Varman	7.1
Hussain Dalal (dialogue)	7.1
Raj Nidimoru	5.5
Krishna D.K.	5.5
Sita Menon	5.5
Raj Nidimoru	5.5
Krishna D.K.	5.5
Sita Menon	5.5
Hussain Dalal (dialogue)	5.5
Sajid Khan (story and dialogue)	1.8
Robin Bhatt	1.8
Sajid Khan	1.8
Akarsh Khurana	1.8
Adhir Bhat (additional dialogue)	1.8
William Shakespeare (based on the play "Hamlet" by)	8.3
Basharat Peer	8.3
Vishal Bhardwaj	8.3
Vishal Bhardwaj (dialogue)	8.3
Himesh Reshammiya	3.3
Jainesh Ejardar	3.3
Himesh Reshammiya	3.3
Bunty Rathore (dialogue)	3.3
Ali Abbas Zafar	2.0
Sanjay Masoom (additional dialogue)	2.0
Rajkumar Hirani	8.3
Abhijat Joshi	8.3
Vakkantham Vamsi	5.5
Rajat Arora	5.5
Keith Gomes	5.5
Sajid Nadiadwala	5.5
Chetan Bhagat	5.5
Rajat Arora (dialogue)	5.5
A.R. Murugadoss	5.5
Dilip Shukla	5.5
Althea Kaushal	5.4
Farah Khan	5.4
Mayur Puri (dialogue)	5.4
Piyush Gupta	6.9
Shreyas Jain (additional script writer)	6.9
Nikhil Mehrotra (additional script writer)	6.9
Nitesh Tiwari	6.9
Sudip Sharma	7.2
Saint Gurmeet Ram Rahim Singh Ji Insan	5.9
Umesh Shukla	3.9
Sumit Arora	3.9
Niren Bhatt	3.9
Mahesh Bhatt	6.6
Bobby Khan	3.8
Jojo Khan	3.8
Bunty Rathore (dialogue)	3.8
Sheershak Anand (adapted screenplay)	3.7
Shantanu Ray Chhibber (adapted screenplay)	3.7
Shagufta Rafique (dialogue)	3.7
Anees Bazmee	4.2
Rajeev Kaul	4.2
Rajeev Kaul	4.2
Anees Bazmee	4.2
Rajan Aggarwal	4.2
Praful Parekh	4.2
Raaj Shaandilyaa (dialogue)	4.2
Yunus Sajawal	5.4
Farhad (dialogue)	5.4
Sajid (dialogue)	5.4
Nagnath S. Inamdar (novel)	7.2
Sanjay Leela Bhansali (additional writer)	7.2
Prakash Kapadia	7.2
Vikram Bhatt (story and screenplay)	4.4
Anupam Saroj (dialogue)	4.4
Vikram Bhatt (dialogue)	4.4
Imtiaz Ali	7.2
K.C. Bokadia	2.7
Sachindra Sharma	3.2
Sooraj R. Barjatya (story and screenplay)	4.9
Aash Karan Atal (dialogue)	4.9
Sooraj R. Barjatya	4.9
Prawaal Raman	6.3
Sanjay Sharma	6.2
Alpesh Dixit	6.2
Vijay Desai	6.2
Vedish Jhaveri	6.2
Vikas Bahl	3.6
Chaitally Parmar	3.6
Anvita Dutt	3.6
Robin Bhatt	5.8
Sanjay Gupta	5.8
Kamlesh Pandey (dialogue)	5.8
Chintan Gandhi (dialogue)	5.5
Madhur Bhandarkar	4.0
Abhiruchi Chand	4.0
Anil Pandey	4.0
Rohit G. Banawlikar (dialogue)	4.0
Anukalp Goswami	6.0
Anukalp Goswami	6.0
Dheeraj Sarna	6.0
Vikram Bhatt	5.1
Vijayendra Prasad	8.5
S.S. Rajamouli	8.5
C.H. Vijay Kumar (telugu dialogue)	8.5
Ajay Kumar (telugu dialogue)	8.5
Madhan Karky (tamil dialogue)	8.5
Manoj Muntashir (hindi dialogue)	8.5
Chris Morgan	7.3
Gary Scott Thompson (characters)	7.3
Smeep Kang	4.0
Smeep Kang	4.0
Shreya Srivastava	4.0
Vaibhav Suman	4.0
Sudip Sharma	7.2
Abhishek Dogra	4.6
Uma Shankar Singh	4.6
Puneet Krishna	4.5
Sumit Purohit	4.5
Karan Anshuman	4.5
N/A	2.7
Himanshu Sharma	7.8
Urmi Juvekar	7.8
Dibakar Banerjee	7.8
Saradindu Bandopaddhyay (based on the stories and characters created by)	7.8
Saurabh Bhave	5.7
Vibhu Puri	5.7
Nilesh Girkar	5.8
Mayur Puri (dialogue)	5.6
Remo	5.6
A.R. Murugadoss	7.3
Rajat Arora	7.3
Rajat Arora (dialogue)	7.3
N/A	N/A
Gavin O'Connor (original story)	6.8
Cliff Dorfman (original story)	6.8
Ekta Pathak Malhotra (adapted screenplay)	6.8
Siddharth (dialogue)	6.8
Garima (dialogue)	6.8
Neeraj Pandey	8.2
Subhash Kapoor	5.3
Sharat Katariya	7.5
Jeethu Joseph (original story)	8.7
Upendra Sidhaye (adapted by)	8.7
Arijit Biswas	7.5
Massimo Carlotto (novel)	7.5
Sriram Raghavan	7.5
Pooja Ladha Surti (dialogue)	7.5
Gunasekhar	4.1
Shantanu Srivastava	4.1
Zoya Akhtar (story and screenplay)	6.8
Reema Kagti (story and screenplay)	6.8
Javed Akhtar (dialogue: Pluto Mehra)	6.8
Farhan Akhtar (dialogue)	6.8
Valentine Cawley (scene)	3.2
Vikramjit Singh	3.2
Vasan Bala	5.8
Anurag Kashyap	5.8
Gyan Prakash	5.8
Thani	5.8
Vijayendra Prasad (original story)	8.1
Vijayendra Prasad	8.1
Kabir Khan	8.1
Parveez Sheikh	8.1
Asad Hussain	8.1
Kausar Munir (dialogue)	8.1
Kabir Khan (dialogue)	8.1
Juhi Chaturvedi	7.6
R. Balki	6.9
