tt2057441	Mujhse Fraaandship Karoge	2	2	106	0.5	10/14/2011	1,2,3	7	708
tt2181931	English Vinglish	2	2	134	1	10/5/2012	1,2,16	7.9	6101
tt2350496	The Lunchbox	4.1	2	104	2	9/20/2013	2,3	7.8	3899
tt2356180	Bhaag Milkha Bhaag	3.875	2	186	3	7/12/2013	7,15,2	8.3	5606
tt2621000	Jolly LLB	3.66667	2	135	1	3/15/2013	7,1,2	7.2	357
tt1375789	Race 2	3.66667	2.5	150	6	1/25/2013	7,5,8	5.3	11298
tt0243356	Kaun Kitney Pani Mein	2	2	120	1	8/28/2014	2	5.5	1215
tt3382148	Yaariyan	3	2	145	1	1/10/2014	2,3	2.7	4159
tt2905838	Bang Bang	3.5	2	153	1	10/2/2014	7,6,1	5.5	55693
tt2309764	Singham Returns	3.625	3	142	11	8/15/2014	7,2	5.7	17320
tt2372222	Kick	4.1	2	146	14	7/25/2014	7,1,3	5.5	91696
tt4535650	Dilwale	3.5	3	158	10	12/18/2015	7,1,5	5.4	127159
tt4323504	Jazbaa	4	3	119	3	10/9/2015	7,5,2	5.8	17232
tt4272420	Kuch Kuch Locha Hai	2	2	143	1	5/8/2015	1,2	2.7	6270
tt3495030	Dum Laga Ke Haisha	3	2	110	1	2/27/2015	1,2,3	7.5	8096
tt1926313	Pyaar Ka Punchnama	2	2	149	0.5	5/20/2011	1,2,3	7.8	565
tt2317337	Vicky Donor	3	4.5	126	0.5	4/20/2012	1,3	7.8	3376
tt2633826	Mumbai Mirror	2	2	120	3	1/18/2013	5,8	5.6	38
tt2855648	Madras Cafe	3.66	4.5	130	3	8/23/2013	7,2,18	7.8	2594
tt3129282	War Chhod Na Yaar	3.5	2	119	1	10/11/2013	11,1	5.6	722
tt2385104	D-Day	4	3	153	3	7/19/2013	7,8	7.3	1693
tt3469244	Phantom	3	3.5	136	5	8/28/2014	7,2,8	5.6	13522
tt3142232	Heropanti	2.5	2	146	2	5/23/2014	7,3	5.6	511
tt1239276	Colours of Passion	3.85715	2	132	1	11/7/2014	15,2,18	7.2	632
tt3380264	Kill Dil	2	2	127	3	12/14/2014	7,5,2	4.5	7045
tt1188982	Jai Ho	3.7	2	135	6	1/24/2014	7,2	5.5	2750
tt3735246	Bajirao Mastani	4	4	158	12	12/18/2015	2,18,3	7.2	44937
tt3696192	Singh Is Bliing	4.2	2.5	140	9	10/2/2015	7,1,2	5.5	6816
tt2140465	Tanu Weds Manu Returns	3.5	3.5	128	3	5/22/2015	1,2,3	7.8	23861
tt4430212	Drishyam	3.875	2	163	6	7/31/2015	2,12,8	8.7	16629
tt1694542	Tanu Weds Manu	2	3.5	113	1	2/25/2011	1,2,3	6.6	92
tt2402131	Kismet Love Paisa Dilli	2	2	129	1	10/5/2012	6,1,5	4.3	106
tt2229842	Table No. 21	3.85	2	108	1	1/4/2013	6,8	7.1	1120
tt2429640	Murder 3	2.75	2	124	1	2/15/2013	8	4.8	110
tt2357489	Zanjeer	3.875	2	137	10	9/6/2013	7,8	3.2	4768
tt2362778	Saheb Biwi Aur Gangster Returns	3	3.5	142	1	3/8/2013	7,5,2	6.9	864
tt2767712	Badlapur Boys	2	2	123	5	12/12/2014	2	5.5	375
tt4168188	Chaar Sahibzaade	3.875	2	128	2	11/6/2014	14	8.7	8372
tt3678938	Humpty Sharma Ki Dulhania	3.75	2	133	2	7/11/2014	1,2,3	6	12962
tt3142688	Finding Fanny	3.125	2	102	1	9/12/2014	1,2,3	5.9	10382
tt2461132	Happy New Year	3.5	3	180	15	10/23/2014	7,1,5	5.4	27814
tt4865436	Hate Story 3	2	2	126	1	12/4/2015	2,8	4.4	37095
tt4897908	Calendar Girls	2	3	131	9	9/25/2015	2	4	942
tt3447364	Detective Byomkesh Bakshy!	3.5	4.5	139	3	4/3/2015	7,12,8	7.8	8749
tt3678782	Badlapur	4.1	4	128	2	2/20/2015	7,5,2	7.5	10127
tt1734110	No One Killed Jessica	2	2	136	0.5	1/7/2011	15,5,2	7.2	899
tt1954470	Gangs of Wasseypur	4.1	4	320	0.5	8/8/2012	7,5,2	8.3	3428
tt2171454	Zila Ghaziabad	3.85715	2	142	3	2/22/2013	7,5,8	3.5	1156
tt2476154	Grand Masti	3.5	3.5	137	3	9/13/2013	1,2,3	4.3	4025
tt2861320	Policegiri	3.875	2	141	2	7/5/2013	7,1,2	4.1	1497
tt2178470	Yeh Jawaani Hai Deewani	3.125	3.5	160	5	5/31/2013	1,2,9	6.9	13551
tt4228746	Zid	2	2	126	1	11/28/2014	5,8	4.4	160
tt3619772	Hate Story 2	2.5	2	130	1	7/18/2014	2,8	4.5	10703
tt2762334	Main Tera Hero	3.5	2	128	4	4/4/2014	7,1,3	5.3	10986
tt2372678	2 States	2.5	2	149	3	4/18/2014	1,2,3	7.1	24705
tt3531852	Bhoothnath Returns	4.5	3.5	155	2	4/11/2014	1,2,13	6.9	10202
tt3148502	Tamasha	4	4	139	6	11/27/2015	1,2,3	7.2	45137
tt4302956	Kis Kisko Pyaar Karu	2	2	133	1	9/25/2015	1,3	6	30029
tt4338154	Hawaizaada	2	2	148	2	1/30/2015	15,2,13	5.7	8081
tt3398048	Tevar	3.875	2	157	4	1/9/2015	7,2,3	4.1	9734
tt1562872	Zindagi Na Milegi Dobara	3.875	4	155	5	7/15/2011	6,1,2	8.1	850
tt2168910	Cocktail	3.125	2	146	3	7/12/2012	1,2,3	6.2	8200
tt2199711	Vishwaroopam	4	2	148	9	2/7/2013	7,6,5	8.7	1350
tt2275794	Gori Tere Pyaar Mein	3.625	2	150	3	11/22/2013	1,3	5	6500
tt2344678	Himmatwala	3.85715	2	150	6	3/29/2013	7,1	1.8	0
tt1833673	Dhoom:3	3.5	2	172	17	12/20/2013	7,5,8	5.5	51115
tt2392447	Ungli	3.5	2.5	114	1	11/28/2014	1,2,8	5.8	6493
tt3322420	Queen	3.8	2	146	1	2/27/2014	6,1,2	8.4	5626
tt2978626	Entertainment	4.2	2	140	7	8/8/2014	7,1	4.8	17965
tt3017412	Happy Ending	2	2.5	135	5	11/21/2014	1,3	5.5	5912
tt3742284	Nh10	2	2	115	1	3/13/2015	7,5,2	7.2	14390
tt4501576	Dirty Politics	3	2	130	7	3/6/2015	2	2.7	1254
tt3619710	Bhaag Johnny	2.5	2	118	2	9/25/2015	7,8	5.1	4203
tt2202086	Ab Tak Chhappan 2	2	2.5	105	1	2/27/2015	7,5	5.8	236
tt4110568	Dil Dhadakne Do	3.875	4	170	8	6/5/2015	2,16,3	6.8	5025
tt1618430	Dum Maaro Dum	3.5	2	128	3	11/6/2011	7,5,2	6.2	100
tt2178508	Son of Sardaar	3.66667	2	141	3	11/13/2012	7,1,3	4	5243
tt2106537	Matru ki Bijlee ka Mandola	3	4	151	4	1/11/2013	1,2	5.8	140
tt2369154	R... Rajkumar	2	2.5	146	4	12/6/2013	7,1,3	5.1	57421
tt2215477	Goliyon Ki Rasleela Ram-Leela	3.125	4	150	8	11/15/2013	2,9,3	6.3	18209
tt1986040	Ishkq in Paris	3.5	2	95	1	5/24/2013	1,3	4.2	412
tt3501994	Hawaa Hawaai	3	2	120	1	5/9/2014	17,16,2	7.5	404
tt3173910	Hasee Toh Phasee	2.5	3	141	2	2/7/2014	1,3	6.9	5570
tt2556308	Holiday	4.2	3.5	170	5	6/6/2014	7,2,12	7.5	12211
tt3036740	Humshakals	3.5	2	159	7	6/20/2014	1	1.8	0
tt3547616	All Is Well	3.5	3	126	2	8/21/2015	1,2,3	3.9	13182
tt4355892	Mumbai Can Dance Saalaa	2	2	135	3	1/2/2015	2	3.2	0
tt2631186	Baahubali: The Beginning	4	4	159	25	7/10/2015	7,6,2	8.5	33167
tt3679000	Any Body Can Dance 2	2.5	2.5	154	6	6/19/2015	9	5.6	35262
tt2976182	Roy	2.5	2	146	4	2/11/2015	7,2,3	3.2	15899
tt1754920	Yeh Saali Zindagi	4	2	130	0.5	2/4/2011	5,2,8	7.5	90
tt2172071	Student of the Year	3.5	3.5	146	5	5/19/2012	1,3	5.5	4508
tt2066062	Shortcut Romeo	2.5	2	146	1	4/4/113	7,5,3	2.4	718
tt2615584	Phata Poster Nikhla Hero	2	3	146	4	9/20/2013	7,1	4.9	9570
tt2224317	Lootera	2	2	136	2	7/5/2013	2,3	7.4	3768
tt2112124	Chennai Express	4	3	141	11	8/9/2013	7,1,3	5.9	7988
tt3514330	Youngistaan	3.66667	1	133	6	3/28/2014	2	5.3	110
tt3554418	Khoobsurat	3	2	130	2	9/19/2014	1,3	6.4	10973
tt3398052	Daawat-e-Ishq	3	2	118	2	9/19/2014	1,2,3	6.2	7084
tt3390572	Haider	3.7	4	160	2	10/2/2014	7,5,2	8.3	21465
tt3483612	Hamari Adhuri Kahaani	3.5	3	129	3	6/12/2015	2	6.6	22212
tt3595298	Prem Ratan Dhan Payo	3.16667	3	164	11	11/12/2015	7,2,9	4.9	57298
tt3948240	Second Hand Husband	3.5	3	105	1	7/3/2015	1	4	2198
tt2424988	Gabbar is Back	4.2	3.5	128	7	5/1/2015	7,5,2	7.3	22868
tt2979920	Bombay Velvet	2.5	4	149	12	5/15/2015	5,2,8	5.8	9673
tt1839596	Rockstar	2	4	159	6	66/66/2066	9,9	7.6	3000
tt2438764	Rajjo	2	2	135	1	1/15/2013	2,3	3.8	537
tt2229848	Chashme Baddoor	2	2	121	2	4/5/2013	1,2	5.4	2758
tt2359810	Raanjhanaa	3.75	3.5	140	3	6/21/2013	2,3	7.6	11956
tt2804026	Aurangzeb	2	2	137	2	5/17/2013	7,2,8	6.6	2740
tt3415692	Mahabharat	4.5	2.5	105	5	12/25/2013	14,7	5.6	213
tt3303416	Ya Rab	2	2	120	2	2/7/2014	2	6.4	677
tt3175038	Ek Villain	3.5	3	129	3	6/27/2014	7,5,2	6.4	13655
tt3483712	Raja Natwarlal	3.5	2	141	3	8/29/2014	2,8	6.1	7074
tt3645014	The Xpose	4	2	113	1	5/16/2014	8	3.3	528
tt4500734	Ek Paheli Leela	3	2	145	1	4/10/2015	12,3,8	3.8	18049
tt4024944	Main Aur Charles	3.5	2	123	6	10/30/2015	7,15,5	6.3	4633
tt3742284	Nh10	2	2	115	1	3/13/2015	7,5,2	7.2	14390
tt3802576	Brothers	4.2	2	156	8	8/14/2015	7,2,17	6.8	56461
tt3863552	Bajrangi Bhaijaan	4.1	3.5	163	9	7/17/2015	7,1,2	8.1	36200
tt1729637	Bodyguard	3.625	6	130	6	8/31/6011	7,3	4.5	2000
tt3059106	Satya 2	2	2.5	142	1	11/8/2013	5	5.9	17
tt2988272	Shuddh Desi Romance	3.5	3.5	141	2	9/13/2013	1,2,3	5.8	4673
tt2246724	Ghanchakkar	3.5	2	137	3	6/28/2013	1,5,8	5.7	4516
tt2301155	Shootout at Wadala	3.667	3	155	4	5/3/2013	7,5,4	5.8	948
tt2275802	Satyagraha	4.5	3.5	152	5	8/30/2013	2	6	2370
tt3001638	Mary Kom	3.875	2	122	1	9/5/2014	15,2,17	6.8	25300
tt3495000	Mardaani	2.5	2	113	1	8/22/2014	7,2,8	7.4	13731
tt2675978	Dedh Ishqiya	2	2	152	1	1/10/2014	1,2,3	7.3	1866
tt2574698	Gunday	4	2	152	5	2/14/2014	7,5,2	2	5603
tt4271730	Alone	2.66667	2	133	1	1/16/2015	4	3.7	16370
tt4354740	Dharam Sankat Mein	3.875	2	129	1	4/10/2015	1	6.2	2387
tt4332114	Dolly Ki Doli	3.75	2	98	2	1/23/2015	1,3	4.6	5047
tt3848892	Baby	4.2	4.5	159	5	1/23/2015	7,5,8	8.2	27379
tt3767372	Piku	4.5	4.5	123	4	5/8/2015	1,2	7.6	18207
tt1562871	Ra.One	3.5	2.5	156	13	10/26/2011	7,6,10	4.8	1206
tt2796318	Mickey Virus	2	2	135	1	10/25/201	1,8	6.1	405
tt2213054	Kai po che!	3.5	2	120	3	2/13/2013	17,2	7.7	5301
tt2406676	Ek Thi Daayan	3.5	2	127	2	4/19/2013	4,3,8	5.7	2757
tt2551378	Bullett Raja	2	3.5	138	5	11/29/2013	7,5,2	5.1	200
tt1029231	Krrish 3	4.5	3.5	152	9	11/1/2013	7,3,10	5.4	61100
tt3359290	Bobby Jasoos	3	2	121	1	7/4/2014	1,2,8	5.5	3306
tt2980794	Highway	2.5	4	133	3	2/21/2014	6,2,3	7.6	8640
tt0403935	Action Jackson	2	2.5	144	1	12/5/2014	7,1,2	3.3	15977
tt2338151	PK	3.66667	4.5	153	8	12/19/2014	1,2,3	8.3	39610
tt3159708	Welcome Back	3.66667	2.5	152	8	9/4/2015	7,1,5	4.2	20219
tt4007558	Shaandaar	2	2	144	13	10/22/2015	1,2,3	3.6	42050
tt3422462	Bangistan	3.5	2	135	2	8/7/2015	1	4.5	5054
tt4684028	Guddu Rangeela	2.75	2	124	1	7/3/2015	1,2	5.3	2529
tt3836958	Shamitabh	4.5	3.5	155	2	2/6/2015	1,2,8	6.9	11082
